Response,Status,Default Threshold/hour,Interpretation,Preferred Interpretation
00,Approved,Infinite," The transaction has gone through, and the sale is officially complete. All the other codes on this list deal with credit card declined codes (complete with tips on how to troubleshoot them).",Transaction Successfully Processed. Please adopt other payment channels for subsequent transaction for similar frictionless transactions.
01,Refer to issuer,50, The transaction was rejected with no reason provided. The fix requires contacting the card-issuing bank for an explanation.,"Your transaction was declined and we are unable to to provide a precise reason, please reach out to us your issuer through our customer care line or through your relationship manager for prompt advise or resolution."
02,Refer to issuer (special condition),50, The user?s bank rejected the transaction. You must contact the bank for the explanation and fix.,"Your transaction was declined and we are unable to to provide a precise reason, please reach out to us your issuer through our customer care line or through your relationship manager for prompt advise or resolution."
03,Invalid merchant,50, This code arises if the payment information is entered incorrectly or if your merchant account or credit card terminal isn?t configured properly. Try running the sale again ? or contacting your payment processor directly.,Your transaction was declined due to an issue that is related to the settings of the payment channel that your merchant has provided to you. Please engage the merchant to provide an alternative channel as we are sure that your payment devise is in good condition to make a payment.
04,Pick up card,50," The transaction was rejected, and you (the merchant) are instructed to hold onto the card until you have a chance to contact the customer?s bank.",Your transaction was decline and you will have to allow the merchant to make neccesary enquiries from your issuer. Please engage the merchant as appopriate.
05,Do not honor,50, The user?s bank instructs you not to accept payment ? until you (the merchant) contact the bank directly.,Your transaction was decline and you will have to allow the merchant to make neccesary enquiries from your issuer. Please engage the merchant as appopriate.
06,Error,50, The card-issuing bank detected an error but can?t specify what it is. You can try the card again or call the bank directly for further instructions.,"Your transaction was declined and we are unable to to provide a precise reason, please reach out to us your issuer through our customer care line or through your relationship manager for prompt advise or resolution."
07,Pick up card (special condition),50, The card-issuing bank has detected fraud. Both parties should contact the bank before using the card again.,Your transaction was decline and you will have to allow the merchant to make neccesary enquiries from your issuer. Please engage the merchant as appopriate.
08,Honour With Identification,Infinite,Transaction processed successfully - identification is NOT actually required for online transactions. This code is returned by some banks in place of 00 response.,Transaction Successfully Processed. Please adopt other payment channels for subsequent transaction for similar frictionless transactions.
10,Partial Amount Approval,50, The card-issuing bank only accepted a portion of the payment ? normally due to insufficient funds or credit limits.,Your transaction has been partly approved. Please review your account and engage the merchant to know what is next to settle the rest of the bill.
12,Invalid Transaction,50, The sale was rejected due to any number of issues (like when trying to reverse a charge). You can try the transaction again or call the card-issuing bank directly.,Your transaction was declined because your issuer might not support this type of transaction on the card or your type of account you maintained.
13,Invalid Amount,50," The transaction was declined ? often because of invalid characters or symbols (e.g., # or &). Try inputting the amount again and see if the sale goes through.",Your transaction was declined because there might be an error in the way the transaction amount was inputted. Please advise the attendant to retry with right transaction amount.
14,Invalid Card Number,50," This is similar to the above, but instead of an incorrect amount, the card account number is wrong. Try initiating the sale again. If that fails, contact the bank directly.",Your transaction was declined because there might be an error in the way the card details was inputted. Please retry the transaction while inputing the correct card details.
15,No Such Issuer,50, The first digit of the card number was entered incorrectly. Try running the sale again by re-entering the account number more carefully., Your transaction was declined because the first digit of the card number was entered incorrectly. Try running the transaction again by re-entering the card more carefully.
17,Customer Cancellation,50, The customer has voided or reversed the transaction. The sale will not go through unless you use a different payment method.,Your transaction was declined because customer has voided or reversed the transaction. Please use a different payment method.
19,Re-enter Transaction,50, The sale was declined due to an unknown error. Try running the sale again by re-entering all the information more carefully a second time., Your transaction was declined declined due to an unknown error. Try running the transaction again by re-entering all the information more carefully.
22,Suspected Malfunction,50,The customer?s card issuer could not be contacted during the transaction. The customer should check the card information and try processing the transaction again.,Your customer was declined because your card issuer could not be contacted during this attempt. Please  check the card information and try transaction again.
28,No reply/File Temporarily Unavailable,50," The transaction was declined for an unspecified reason. Try running the sale again. If that doesn?t work, contact the card-issuing bank directly."," Your transaction was declined the the reason not specified. Try the transaction again and if persist, contact the card-issuing bank directly."
30,Format Error,50,The customer?s card issuer does not recognise the transaction details being entered. This is due to a format error. The customer should check the transaction information and try processing the transaction again.,Your transaction was deliced because the card issuer does not recognise the transaction you entered being entered. Please check the transaction information and try processing the transaction again or request for another terminal for payment.
31,Bank Not Supported By Switch,50,"The customer?s card issuer has declined the transaction as it does not allow transactions originating through mail/telephone, fax, email or Internet orders.","Your card issuer declined the transaction as it does not allow transactions originating through mail/telephone, fax, email or Internet orders."
34,"Suspected Fraud, Retain Card",50,The customer?s card issuer has declined the transaction as there is a suspected fraud on this credit card number.,Your transactrion was declined because you have already reported a suspected fraud on the card. Pleae inform your bank to remove the restriction placed on the card.
38,Allowable PIN Tries Exceeded,50, This code is also flagged as code 75 on some systems. The sale is rejected because the customer?s PIN has been entered incorrectly too many times. Ask for an alternate payment method., Your transaction was declined because you have earlier exceeded your allowable count of wrong PIN usage on the card. Please ask for a reset using the channels provided by the bank.
41,"Lost Card, Pick up",50, The card has been reported stolen or lost and cannot be used to complete the sale. Try the transaction again with a different payment method.,Your transactrion was declined because you have already declared the card stolen/lost. Pleae inform your bank to remove the restriction placed on the card. Please request for an alternative mean of payment.
42,No Universal Account,50,"The customer?s card issuer has declined the transaction as the account type selected is not valid for this credit card number. The customer should use an alternate credit card, or contact their bank.",Your tranaction was declined because the account you selected to make payement cannot be found on this card. Please attempt again and select the card account rightly.
43,"Stolen Card, Pick up (fraud)",50, The card has been reported stolen or lost and cannot be used for this transaction. Try running the sale again with an alternate payment method.,Your transactrion was declined because you have already declared the card stolen/lost. Pleae inform your bank to remove the restriction placed on the card. Please request for an alternative mean of payment.
51,Insufficient Funds,50, The customer?s account doesn?t have enough funds to cover the sale. Ask for an alternate payment method or contact the user?s bank directly.,Your transaction was declined because you do not have fund up to the amount of your transaction. Please reduct the transaction amount or fund account more to cover the transaction amount. You may consider the rate of foreign exchange if applicable.
54,Expired Card,50, The customer?s card has expired and is no longer valid. Ask for an alternate payment method.,Your transaction was delcined because it was attempted with a card that is already expired and no longer valid for use. Please ask for an alternative means of payment or request for card renewal to make future payments.
56,No Card Record,50,The customer?s card issuer has declined the transaction as the credit card number does not exist. The customer should use an alternate credit card.,Your transaction was declined because there is no record of the card you provided. Please ensure card number is correct or use an alternative means of paynment.
57,Transaction Not Permitted (Cardholder),50, The card is valid ? but not for that particular sale or transaction. Ask for an alternate payment method., Your transaction was declined because the your issuer does not allow the type of transaction you are trying to do. Please ask for an alternate payment method or ask the merchant to select another payment type.
58,Transaction Not Permitted (terminal/merchant),50, Your merchant account or credit card terminal isn?t configured properly. You may need to switch to cash or check to complete the sale. You should also follow up with your payment processor to fix your merchant account setup., Your transaction was declined because of an issue related to the configuration of the terminal you used. Please ask for another terminal for your payment.
59,Suspected Fraud,50, the card-issuing bank has detected fraud. Ask for an alternate payment method (and contact the bank directly).,Your transactrion was declined because you have already reported a suspected fraud on the card. Pleae inform your bank to remove the restriction placed on the card.
62,"Restricted Card, invalid service",50," This code happens in cases where your merchant account doesn?t support the customer?s card network (e.g., Discover or American Express). Invalid service codes also apply to eCommerce transactions among cards that cannot be used to shop online.", Your transaction was decline because the merchant account doesn?t support your card network.
63,Security Violation,50," The CVV, CVC or CID security code on the back of the card wasn?t entered correctly. Try running the entire transaction again with the proper security code, expiration date and account number."," Your card was declined because any of the CVV, CVC or CID wasn?t entered correctly. Try running the entire transaction again with the proper security code, expiration date and account number."
65,Activity Limit Exceeded,50, The sale would push the customer over her or his credit limit. Ask the customer for an alternative payment method., Your transaction was decline because the limit would be exceeded. Please reduce the transaction amount or wait for the period the limit would be automatically reset.
67,Capture Card,50,"The customer?s card issuer has declined the transaction as the card is suspected to be a counterfeit. The customer?s card issueï¿½has requested that your customer?s credit card be retained by you. The customer should use an alternate credit card, or contact their bank.","Your transction was decline becasue the card was captured to be a counterfeit. Please an alternate card, or contact your bank."
85,No reason/system unavailable,50, This happens whenever communication errors exist between the card-issuing bank and merchant?s payment environment. Try running the transaction again after a few minutes.,"Your transaction was declined because of a reason not known, please attemp the transaction again. If persist, please use an alternate payment method."
91,Issuer or Switch is not available,50," Either the payment processor or terminal was unable to complete the transaction. Try running the sale again. If that fails, contact the bank and payment processor directly.", Your transaction was declined because either the payment processor or terminal was unable to complete the transaction. Please try again or contact your issuer.
92,Institution not found/unable to route transaction,50, The credit card terminal cannot reach the card-issuing bank. Try running the sale again after a few minutes ? or contact the card-issuing bank directly., Your transaction was decline because the credit card terminal cannot reach the card-issuing bank. Please try transaction again after a few minutes or contact the card-issuing bank directly.
93,Legal Violation,50, The card-issuing bank has frozen the customer?s account (for any number of reasons). Call the bank directly for next steps., Your transaction was declined because the ssuing bank has frozen the customer?s account for any number of reasons. Please call the bank directly for next steps.
96,System Error/Malfunction,50,System Error/Malfunction,Your transaction was declined because there is a malfunctioning of the system at the time of this transaction. Please attempt this transaction again shortly or request for another payment terminal.
